{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'LI', 'ticker2': 'XPEV', 'total_profit': 3514.429510377832, 'hit_rate': 0.8187134502923976, 'ending_cash': 13514.429510377833, 'std_deviation': 0.5983971562626916, 'trade_amounts': 171, 'avg_profit': 20.552219358934686}
{'ticker1': 'BILI', 'ticker2': 'LI', 'total_profit': 3375.0042079537825, 'hit_rate': 0.8493975903614458, 'ending_cash': 13375.004207953783, 'std_deviation': 0.49729023856790366, 'trade_amounts': 166, 'avg_profit': 20.331350650324}
{'ticker1': 'BABA', 'ticker2': 'LI', 'total_profit': 3233.4446343327913, 'hit_rate': 0.782051282051282, 'ending_cash': 13233.444634332787, 'std_deviation': 0.5876956860217247, 'trade_amounts': 156, 'avg_profit': 20.727209194440967}
{'ticker1': 'JD', 'ticker2': 'NTES', 'total_profit': 3228.0892803085544, 'hit_rate': 0.7777777777777778, 'ending_cash': 13228.089280308564, 'std_deviation': 0.4577986370051377, 'trade_amounts': 153, 'avg_profit': 21.09862274711473}
{'ticker1': 'BILI', 'ticker2': 'JD', 'total_profit': 3165.5035979325758, 'hit_rate': 0.7955801104972375, 'ending_cash': 13165.503597932571, 'std_deviation': 0.43664308366913873, 'trade_amounts': 181, 'avg_profit': 17.48897015432362}
{'ticker1': 'BABA', 'ticker2': 'BILI', 'total_profit': 3018.7037997273596, 'hit_rate': 0.7639751552795031, 'ending_cash': 13018.703799727355, 'std_deviation': 0.5387271916943495, 'trade_amounts': 161, 'avg_profit': 18.749713041784833}
{'ticker1': 'BIDU', 'ticker2': 'FUTU', 'total_profit': 2928.526677088581, 'hit_rate': 0.8092485549132948, 'ending_cash': 12928.526677088585, 'std_deviation': 0.7658165309174975, 'trade_amounts': 173, 'avg_profit': 16.92789986756405}
{'ticker1': 'JD', 'ticker2': 'TCOM', 'total_profit': 2856.5114137198557, 'hit_rate': 0.7975460122699386, 'ending_cash': 12856.511413719856, 'std_deviation': 0.43920820135219624, 'trade_amounts': 163, 'avg_profit': 17.52460990012182}
{'ticker1': 'ATEN', 'ticker2': 'GLU', 'total_profit': 2838.1085488504186, 'hit_rate': 0.7444444444444445, 'ending_cash': 12838.108548850416, 'std_deviation': 0.5473241038394048, 'trade_amounts': 90, 'avg_profit': 31.534539431671316}
{'ticker1': 'BABA', 'ticker2': 'BIDU', 'total_profit': 2737.05467152615, 'hit_rate': 0.8663366336633663, 'ending_cash': 12737.054671526163, 'std_deviation': 0.17813973434616956, 'trade_amounts': 202, 'avg_profit': 13.5497756016146}
{'ticker1': 'BABA', 'ticker2': 'NTES', 'total_profit': 2729.282688066487, 'hit_rate': 0.8083832335329342, 'ending_cash': 12729.282688066485, 'std_deviation': 0.3390926545738846, 'trade_amounts': 167, 'avg_profit': 16.34301010818256}
{'ticker1': 'CCL', 'ticker2': 'CUK', 'total_profit': 2651.5155175871932, 'hit_rate': 0.9262295081967213, 'ending_cash': 12651.515517587186, 'std_deviation': 0.09745184772003673, 'trade_amounts': 244, 'avg_profit': 10.866866875357347}
{'ticker1': 'JD', 'ticker2': 'LI', 'total_profit': 2586.323333507174, 'hit_rate': 0.7757575757575758, 'ending_cash': 12586.323333507176, 'std_deviation': 0.5346325379416383, 'trade_amounts': 165, 'avg_profit': 15.674686869740444}
{'ticker1': 'JD', 'ticker2': 'XPEV', 'total_profit': 2502.501703960783, 'hit_rate': 0.7283236994219653, 'ending_cash': 12502.501703960785, 'std_deviation': 0.6303855210324183, 'trade_amounts': 173, 'avg_profit': 14.465327768559435}
{'ticker1': 'LLYVA', 'ticker2': 'LLYVK', 'total_profit': 2476.404513136554, 'hit_rate': 0.9299363057324841, 'ending_cash': 12476.404513136551, 'std_deviation': 0.10021923737281721, 'trade_amounts': 157, 'avg_profit': 15.773277153736014}
{'ticker1': 'MARA', 'ticker2': 'RIOT', 'total_profit': 2474.103541072118, 'hit_rate': 0.797752808988764, 'ending_cash': 12474.103541072127, 'std_deviation': 0.40250472143715244, 'trade_amounts': 178, 'avg_profit': 13.899458095910777}
{'ticker1': 'LBRDA', 'ticker2': 'LBRDK', 'total_profit': 2446.8129382870916, 'hit_rate': 0.9271523178807947, 'ending_cash': 12446.812938287092, 'std_deviation': 0.18151541889384784, 'trade_amounts': 151, 'avg_profit': 16.204059193954244}
{'ticker1': 'COIN', 'ticker2': 'MSTR', 'total_profit': 2333.2014691521995, 'hit_rate': 0.8232323232323232, 'ending_cash': 12333.201469152196, 'std_deviation': 0.5710208763004174, 'trade_amounts': 198, 'avg_profit': 11.78384580379899}
{'ticker1': 'BABA', 'ticker2': 'TCOM', 'total_profit': 2299.225341541231, 'hit_rate': 0.7450980392156863, 'ending_cash': 12299.225341541225, 'std_deviation': 0.45779515016375677, 'trade_amounts': 153, 'avg_profit': 15.0276166113806}
{'ticker1': 'AMAT', 'ticker2': 'LRCX', 'total_profit': 2296.548185483312, 'hit_rate': 0.7972972972972973, 'ending_cash': 12296.548185483309, 'std_deviation': 0.23595939700934845, 'trade_amounts': 148, 'avg_profit': 15.517217469481835}
{'ticker1': 'BABA', 'ticker2': 'JD', 'total_profit': 2263.2949969079746, 'hit_rate': 0.7906976744186046, 'ending_cash': 12263.294996907973, 'std_deviation': 0.29698318573336957, 'trade_amounts': 172, 'avg_profit': 13.158691842488224}
{'ticker1': 'AUB', 'ticker2': 'CATY', 'total_profit': 2164.6103938857536, 'hit_rate': 0.8778625954198473, 'ending_cash': 12164.61039388576, 'std_deviation': 0.1746572478754234, 'trade_amounts': 131, 'avg_profit': 16.52374346477675}
{'ticker1': 'HOPE', 'ticker2': 'NFBK', 'total_profit': 2140.028169215943, 'hit_rate': 0.8978102189781022, 'ending_cash': 12140.028169215955, 'std_deviation': 0.18549609104378778, 'trade_amounts': 137, 'avg_profit': 15.62064357091929}
{'ticker1': 'BIDU', 'ticker2': 'JD', 'total_profit': 2104.7199627029386, 'hit_rate': 0.810126582278481, 'ending_cash': 12104.71996270294, 'std_deviation': 0.30317625075922455, 'trade_amounts': 158, 'avg_profit': 13.321012422170496}
{'ticker1': 'ABCB', 'ticker2': 'HTLF', 'total_profit': 2101.6604831001678, 'hit_rate': 0.8617886178861789, 'ending_cash': 12101.660483100173, 'std_deviation': 0.18834414289248946, 'trade_amounts': 123, 'avg_profit': 17.086670594310313}
{'ticker1': 'SBCF', 'ticker2': 'UCB', 'total_profit': 2065.189208374229, 'hit_rate': 0.8854961832061069, 'ending_cash': 12065.189208374228, 'std_deviation': 0.21312330858291192, 'trade_amounts': 131, 'avg_profit': 15.764803117360527}
{'ticker1': 'BEKE', 'ticker2': 'BIDU', 'total_profit': 2058.2800846377954, 'hit_rate': 0.7210884353741497, 'ending_cash': 12058.280084637796, 'std_deviation': 0.845169841087026, 'trade_amounts': 147, 'avg_profit': 14.001905337672087}
{'ticker1': 'BILI', 'ticker2': 'PDD', 'total_profit': 2023.4303703460102, 'hit_rate': 0.7006802721088435, 'ending_cash': 12023.43037034601, 'std_deviation': 0.528336393591951, 'trade_amounts': 147, 'avg_profit': 13.76483245133341}
{'ticker1': 'CHX', 'ticker2': 'SLB', 'total_profit': 2000.7333453843664, 'hit_rate': 0.7976190476190477, 'ending_cash': 12000.733345384377, 'std_deviation': 0.21285637443281816, 'trade_amounts': 168, 'avg_profit': 11.909127055859324}
{'ticker1': 'CATY', 'ticker2': 'CBU', 'total_profit': 1968.3904200522204, 'hit_rate': 0.8305084745762712, 'ending_cash': 11968.390420052221, 'std_deviation': 0.21043203597463636, 'trade_amounts': 118, 'avg_profit': 16.681274746205254}
{'ticker1': 'CATY', 'ticker2': 'WSFS', 'total_profit': 1955.7457097092238, 'hit_rate': 0.84251968503937, 'ending_cash': 11955.745709709228, 'std_deviation': 0.24578869425121075, 'trade_amounts': 127, 'avg_profit': 15.399572517395459}
{'ticker1': 'PFC', 'ticker2': 'WSBC', 'total_profit': 1906.5079380572383, 'hit_rate': 0.8984375, 'ending_cash': 11906.50793805723, 'std_deviation': 0.16433793751606185, 'trade_amounts': 128, 'avg_profit': 14.894593266072178}
{'ticker1': 'BIDU', 'ticker2': 'BILI', 'total_profit': 1896.8911888484097, 'hit_rate': 0.7232704402515723, 'ending_cash': 11896.891188848405, 'std_deviation': 0.5188323060630313, 'trade_amounts': 159, 'avg_profit': 11.930133263197545}
{'ticker1': 'BABA', 'ticker2': 'FUTU', 'total_profit': 1875.417987909868, 'hit_rate': 0.782051282051282, 'ending_cash': 11875.417987909866, 'std_deviation': 0.7807345459863796, 'trade_amounts': 156, 'avg_profit': 12.021910178909408}
{'ticker1': 'BIDU', 'ticker2': 'LI', 'total_profit': 1872.5485082129671, 'hit_rate': 0.7483870967741936, 'ending_cash': 11872.54850821297, 'std_deviation': 0.4956898773418645, 'trade_amounts': 155, 'avg_profit': 12.080958117503016}
{'ticker1': 'FBMS', 'ticker2': 'RNST', 'total_profit': 1806.6623304546533, 'hit_rate': 0.9190751445086706, 'ending_cash': 11806.662330454643, 'std_deviation': 0.12074028426383122, 'trade_amounts': 173, 'avg_profit': 10.443134858119386}
{'ticker1': 'BIDU', 'ticker2': 'PDD', 'total_profit': 1806.3963353895492, 'hit_rate': 0.7965116279069767, 'ending_cash': 11806.396335389558, 'std_deviation': 0.397443580783304, 'trade_amounts': 172, 'avg_profit': 10.502304275520636}
{'ticker1': 'NTB', 'ticker2': 'UCB', 'total_profit': 1797.1378203460604, 'hit_rate': 0.8536585365853658, 'ending_cash': 11797.137820346063, 'std_deviation': 0.17741054287058014, 'trade_amounts': 123, 'avg_profit': 14.610876588179345}
{'ticker1': 'GOOG', 'ticker2': 'GOOGL', 'total_profit': 1788.7704330010145, 'hit_rate': 0.9815384615384616, 'ending_cash': 11788.770433001004, 'std_deviation': 0.04374448712880374, 'trade_amounts': 325, 'avg_profit': 5.5039090246185065}
{'ticker1': 'FFBC', 'ticker2': 'NTB', 'total_profit': 1782.821276452927, 'hit_rate': 0.8412698412698413, 'ending_cash': 11782.821276452927, 'std_deviation': 0.16038690974781378, 'trade_amounts': 126, 'avg_profit': 14.149375209943871}
{'ticker1': 'EWBC', 'ticker2': 'WTFC', 'total_profit': 1773.8265163741305, 'hit_rate': 0.825, 'ending_cash': 11773.826516374127, 'std_deviation': 0.20009830174273893, 'trade_amounts': 120, 'avg_profit': 14.781887636451092}
{'ticker1': 'BPOP', 'ticker2': 'INDB', 'total_profit': 1722.8142454782028, 'hit_rate': 0.8235294117647058, 'ending_cash': 11722.814245478201, 'std_deviation': 0.24621592379295937, 'trade_amounts': 119, 'avg_profit': 14.477430634270615}
{'ticker1': 'FCF', 'ticker2': 'NFBK', 'total_profit': 1714.5742305916474, 'hit_rate': 0.8495575221238938, 'ending_cash': 11714.574230591648, 'std_deviation': 0.18460054734383993, 'trade_amounts': 113, 'avg_profit': 15.173223279572102}
{'ticker1': 'FBMS', 'ticker2': 'SBCF', 'total_profit': 1701.0799202766514, 'hit_rate': 0.8818897637795275, 'ending_cash': 11701.079920276658, 'std_deviation': 0.18155789773526626, 'trade_amounts': 127, 'avg_profit': 13.394330080918515}
{'ticker1': 'FFBC', 'ticker2': 'PFC', 'total_profit': 1694.840676592617, 'hit_rate': 0.8153846153846154, 'ending_cash': 11694.840676592617, 'std_deviation': 0.19562197706519763, 'trade_amounts': 130, 'avg_profit': 13.037235973789365}
{'ticker1': 'TRMK', 'ticker2': 'UCB', 'total_profit': 1692.9153448828536, 'hit_rate': 0.832, 'ending_cash': 11692.915344882847, 'std_deviation': 0.2028161831316916, 'trade_amounts': 125, 'avg_profit': 13.543322759062832}
{'ticker1': 'BIDU', 'ticker2': 'XPEV', 'total_profit': 1688.036629251229, 'hit_rate': 0.6578947368421053, 'ending_cash': 11688.036629251232, 'std_deviation': 0.6229593771018799, 'trade_amounts': 152, 'avg_profit': 11.105504139810717}
{'ticker1': 'JD', 'ticker2': 'PDD', 'total_profit': 1685.7859222182817, 'hit_rate': 0.68, 'ending_cash': 11685.785922218287, 'std_deviation': 0.4458131058301948, 'trade_amounts': 150, 'avg_profit': 11.238572814788546}
{'ticker1': 'HOMB', 'ticker2': 'PFC', 'total_profit': 1684.0960179956219, 'hit_rate': 0.8225806451612904, 'ending_cash': 11684.096017995624, 'std_deviation': 0.20084445310683316, 'trade_amounts': 124, 'avg_profit': 13.581419499964694}
{'ticker1': 'BPOP', 'ticker2': 'EWBC', 'total_profit': 1675.0959519670764, 'hit_rate': 0.8253968253968254, 'ending_cash': 11675.095951967074, 'std_deviation': 0.23908178407177957, 'trade_amounts': 126, 'avg_profit': 13.294412317199013}
{'ticker1': 'CATY', 'ticker2': 'PB', 'total_profit': 1656.7326425837266, 'hit_rate': 0.7663551401869159, 'ending_cash': 11656.73264258373, 'std_deviation': 0.2426894663264614, 'trade_amounts': 107, 'avg_profit': 15.483482640969406}
{'ticker1': 'RNST', 'ticker2': 'SBCF', 'total_profit': 1642.5310324017105, 'hit_rate': 0.8524590163934426, 'ending_cash': 11642.531032401714, 'std_deviation': 0.20075224524247867, 'trade_amounts': 122, 'avg_profit': 13.46336911804681}
{'ticker1': 'FIBK', 'ticker2': 'TRMK', 'total_profit': 1632.7589015540566, 'hit_rate': 0.8099173553719008, 'ending_cash': 11632.758901554056, 'std_deviation': 0.17893819648549258, 'trade_amounts': 121, 'avg_profit': 13.49387521945501}
{'ticker1': 'STEL', 'ticker2': 'UCB', 'total_profit': 1631.1304712155008, 'hit_rate': 0.8918918918918919, 'ending_cash': 11631.130471215503, 'std_deviation': 0.1751049257990333, 'trade_amounts': 111, 'avg_profit': 14.694869110049554}
{'ticker1': 'AUB', 'ticker2': 'CBU', 'total_profit': 1624.6111167121114, 'hit_rate': 0.8363636363636363, 'ending_cash': 11624.611116712116, 'std_deviation': 0.1958346429139557, 'trade_amounts': 110, 'avg_profit': 14.7691919701101}
{'ticker1': 'CATY', 'ticker2': 'UBSI', 'total_profit': 1620.8624020168018, 'hit_rate': 0.8174603174603174, 'ending_cash': 11620.862402016808, 'std_deviation': 0.16330275183986265, 'trade_amounts': 126, 'avg_profit': 12.863987317593658}
{'ticker1': 'SBCF', 'ticker2': 'UBSI', 'total_profit': 1620.2382538204351, 'hit_rate': 0.8547008547008547, 'ending_cash': 11620.238253820431, 'std_deviation': 0.23162683954289617, 'trade_amounts': 117, 'avg_profit': 13.848190203593461}
{'ticker1': 'ASB', 'ticker2': 'CBU', 'total_profit': 1613.6755473105682, 'hit_rate': 0.7741935483870968, 'ending_cash': 11613.675547310566, 'std_deviation': 0.24391664764024765, 'trade_amounts': 93, 'avg_profit': 17.351349971081383}
{'ticker1': 'HOPE', 'ticker2': 'VLY', 'total_profit': 1610.4492924448546, 'hit_rate': 0.7155172413793104, 'ending_cash': 11610.449292444862, 'std_deviation': 0.2592451308882947, 'trade_amounts': 116, 'avg_profit': 13.883183555559095}
{'ticker1': 'SSB', 'ticker2': 'WTFC', 'total_profit': 1606.5491736736947, 'hit_rate': 0.8434782608695652, 'ending_cash': 11606.5491736737, 'std_deviation': 0.21506519347973738, 'trade_amounts': 115, 'avg_profit': 13.969992814553876}
{'ticker1': 'FUTU', 'ticker2': 'LI', 'total_profit': 1596.4552059999837, 'hit_rate': 0.6971830985915493, 'ending_cash': 11596.455205999993, 'std_deviation': 0.8773920830501957, 'trade_amounts': 142, 'avg_profit': 11.242642295774527}
{'ticker1': 'FBMS', 'ticker2': 'UCB', 'total_profit': 1591.690725622887, 'hit_rate': 0.8650793650793651, 'ending_cash': 11591.69072562288, 'std_deviation': 0.15808682068454305, 'trade_amounts': 126, 'avg_profit': 12.632466076372118}
{'ticker1': 'AUB', 'ticker2': 'UBSI', 'total_profit': 1584.7606425513977, 'hit_rate': 0.8740157480314961, 'ending_cash': 11584.760642551404, 'std_deviation': 0.11691298368674438, 'trade_amounts': 127, 'avg_profit': 12.478430256310224}
{'ticker1': 'BILI', 'ticker2': 'FUTU', 'total_profit': 1575.2193391965266, 'hit_rate': 0.6928104575163399, 'ending_cash': 11575.219339196528, 'std_deviation': 0.7704329602860037, 'trade_amounts': 153, 'avg_profit': 10.295551236578607}
{'ticker1': 'DAL', 'ticker2': 'UAL', 'total_profit': 1568.8036277391752, 'hit_rate': 0.7628205128205128, 'ending_cash': 11568.803627739186, 'std_deviation': 0.2506405465087506, 'trade_amounts': 156, 'avg_profit': 10.056433511148555}
{'ticker1': 'UBSI', 'ticker2': 'UCB', 'total_profit': 1558.3622744708955, 'hit_rate': 0.8951612903225806, 'ending_cash': 11558.36227447089, 'std_deviation': 0.13329579577029985, 'trade_amounts': 124, 'avg_profit': 12.567437697345929}
{'ticker1': 'EWBC', 'ticker2': 'WBS', 'total_profit': 1554.395082566703, 'hit_rate': 0.7788461538461539, 'ending_cash': 11554.39508256669, 'std_deviation': 0.26035364090956076, 'trade_amounts': 104, 'avg_profit': 14.946106563141377}
{'ticker1': 'FUTU', 'ticker2': 'JD', 'total_profit': 1551.1673866728952, 'hit_rate': 0.723404255319149, 'ending_cash': 11551.167386672892, 'std_deviation': 0.655522220442868, 'trade_amounts': 141, 'avg_profit': 11.001187139524081}
{'ticker1': 'CATY', 'ticker2': 'HTLF', 'total_profit': 1544.3592017494318, 'hit_rate': 0.819672131147541, 'ending_cash': 11544.35920174943, 'std_deviation': 0.21074909103865647, 'trade_amounts': 122, 'avg_profit': 12.658681981552718}
{'ticker1': 'ABCB', 'ticker2': 'WBS', 'total_profit': 1542.5971554124053, 'hit_rate': 0.8317757009345794, 'ending_cash': 11542.597155412415, 'std_deviation': 0.21544189263019775, 'trade_amounts': 107, 'avg_profit': 14.416795844975752}
{'ticker1': 'CBU', 'ticker2': 'ONB', 'total_profit': 1536.3288959075321, 'hit_rate': 0.7613636363636364, 'ending_cash': 11536.328895907533, 'std_deviation': 0.24152650403566203, 'trade_amounts': 88, 'avg_profit': 17.458282908040147}
{'ticker1': 'FFBC', 'ticker2': 'STEL', 'total_profit': 1527.1596082324656, 'hit_rate': 0.8449612403100775, 'ending_cash': 11527.159608232469, 'std_deviation': 0.1861504603753195, 'trade_amounts': 129, 'avg_profit': 11.838446575445467}
{'ticker1': 'COLB', 'ticker2': 'PB', 'total_profit': 1517.2134426660346, 'hit_rate': 0.696078431372549, 'ending_cash': 11517.213442666038, 'std_deviation': 0.32879788614918976, 'trade_amounts': 102, 'avg_profit': 14.874641594765048}
{'ticker1': 'CATY', 'ticker2': 'SBCF', 'total_profit': 1516.2759501651406, 'hit_rate': 0.8125, 'ending_cash': 11516.275950165138, 'std_deviation': 0.2435545863955325, 'trade_amounts': 96, 'avg_profit': 15.794541147553543}
{'ticker1': 'FFBC', 'ticker2': 'OFG', 'total_profit': 1515.984267516792, 'hit_rate': 0.7614678899082569, 'ending_cash': 11515.9842675168, 'std_deviation': 0.21114040471426618, 'trade_amounts': 109, 'avg_profit': 13.908112546025617}
{'ticker1': 'CATY', 'ticker2': 'WAFD', 'total_profit': 1509.559783389108, 'hit_rate': 0.794392523364486, 'ending_cash': 11509.559783389099, 'std_deviation': 0.19210050271025733, 'trade_amounts': 107, 'avg_profit': 14.108035358776709}
{'ticker1': 'AUB', 'ticker2': 'WSFS', 'total_profit': 1506.2950833131176, 'hit_rate': 0.7699115044247787, 'ending_cash': 11506.295083313118, 'std_deviation': 0.23252868800613283, 'trade_amounts': 113, 'avg_profit': 13.330044985071831}
{'ticker1': 'FFBC', 'ticker2': 'SBCF', 'total_profit': 1505.9552398079986, 'hit_rate': 0.816, 'ending_cash': 11505.955239808009, 'std_deviation': 0.1968142928873681, 'trade_amounts': 125, 'avg_profit': 12.047641918463992}
{'ticker1': 'FIBK', 'ticker2': 'UCB', 'total_profit': 1503.9719423674226, 'hit_rate': 0.8292682926829268, 'ending_cash': 11503.971942367423, 'std_deviation': 0.17158359546991286, 'trade_amounts': 123, 'avg_profit': 12.227414165588803}
{'ticker1': 'HOMB', 'ticker2': 'VLY', 'total_profit': 1503.0348226015337, 'hit_rate': 0.6635514018691588, 'ending_cash': 11503.034822601536, 'std_deviation': 0.29827028440596476, 'trade_amounts': 107, 'avg_profit': 14.047054416836767}
{'ticker1': 'CLSK', 'ticker2': 'COIN', 'total_profit': 1499.39712361869, 'hit_rate': 0.6923076923076923, 'ending_cash': 11499.397123618688, 'std_deviation': 0.5308607797123446, 'trade_amounts': 143, 'avg_profit': 10.485294570760075}
{'ticker1': 'BUSE', 'ticker2': 'CFB', 'total_profit': 1495.7897011168673, 'hit_rate': 0.8285714285714286, 'ending_cash': 11495.789701116868, 'std_deviation': 0.18395148526361368, 'trade_amounts': 105, 'avg_profit': 14.245616201113021}
{'ticker1': 'FFBC', 'ticker2': 'TRMK', 'total_profit': 1493.1456814732835, 'hit_rate': 0.8181818181818182, 'ending_cash': 11493.145681473292, 'std_deviation': 0.1898747840322714, 'trade_amounts': 121, 'avg_profit': 12.340046954324652}
{'ticker1': 'INDB', 'ticker2': 'UCB', 'total_profit': 1487.1546632026032, 'hit_rate': 0.78, 'ending_cash': 11487.154663202602, 'std_deviation': 0.2355435522333549, 'trade_amounts': 100, 'avg_profit': 14.871546632026035}
{'ticker1': 'BKU', 'ticker2': 'FRME', 'total_profit': 1478.7259583089447, 'hit_rate': 0.8191489361702128, 'ending_cash': 11478.725958308944, 'std_deviation': 0.26935523950816037, 'trade_amounts': 94, 'avg_profit': 15.731127216052604}
{'ticker1': 'CBU', 'ticker2': 'PB', 'total_profit': 1454.5567288465477, 'hit_rate': 0.8376068376068376, 'ending_cash': 11454.556728846545, 'std_deviation': 0.22833239344583758, 'trade_amounts': 117, 'avg_profit': 12.432108793560237}
{'ticker1': 'ABCB', 'ticker2': 'BPOP', 'total_profit': 1447.6943460764044, 'hit_rate': 0.7661290322580645, 'ending_cash': 11447.694346076394, 'std_deviation': 0.23031732286806644, 'trade_amounts': 124, 'avg_profit': 11.674954403841976}
{'ticker1': 'PFC', 'ticker2': 'UCB', 'total_profit': 1446.9238723089488, 'hit_rate': 0.8130841121495327, 'ending_cash': 11446.923872308951, 'std_deviation': 0.24125206826470266, 'trade_amounts': 107, 'avg_profit': 13.522653012233162}
{'ticker1': 'HOMB', 'ticker2': 'NTB', 'total_profit': 1446.1213478455034, 'hit_rate': 0.8532110091743119, 'ending_cash': 11446.121347845505, 'std_deviation': 0.16584897327074236, 'trade_amounts': 109, 'avg_profit': 13.26716832885782}
{'ticker1': 'CPF', 'ticker2': 'HOMB', 'total_profit': 1440.4291704100533, 'hit_rate': 0.8333333333333334, 'ending_cash': 11440.429170410052, 'std_deviation': 0.3342086110732169, 'trade_amounts': 120, 'avg_profit': 12.003576420083782}
{'ticker1': 'OCFC', 'ticker2': 'ONB', 'total_profit': 1438.081876049974, 'hit_rate': 0.7851239669421488, 'ending_cash': 11438.081876049968, 'std_deviation': 0.24539959095711036, 'trade_amounts': 121, 'avg_profit': 11.884974182231188}
{'ticker1': 'BPOP', 'ticker2': 'HTLF', 'total_profit': 1421.124978519065, 'hit_rate': 0.775, 'ending_cash': 11421.124978519065, 'std_deviation': 0.1949282345110913, 'trade_amounts': 120, 'avg_profit': 11.842708154325543}
{'ticker1': 'HTLF', 'ticker2': 'WAFD', 'total_profit': 1420.2327932471594, 'hit_rate': 0.8, 'ending_cash': 11420.23279324716, 'std_deviation': 0.20387762441487983, 'trade_amounts': 105, 'avg_profit': 13.526026602353898}
{'ticker1': 'FFBC', 'ticker2': 'INDB', 'total_profit': 1419.2193510688821, 'hit_rate': 0.75, 'ending_cash': 11419.219351068878, 'std_deviation': 0.24638266523956792, 'trade_amounts': 96, 'avg_profit': 14.783534906967521}
{'ticker1': 'FBMS', 'ticker2': 'WAFD', 'total_profit': 1418.9028297393738, 'hit_rate': 0.8333333333333334, 'ending_cash': 11418.902829739372, 'std_deviation': 0.1742680995950422, 'trade_amounts': 120, 'avg_profit': 11.824190247828119}
{'ticker1': 'PFC', 'ticker2': 'SFNC', 'total_profit': 1416.1086908608727, 'hit_rate': 0.7983193277310925, 'ending_cash': 11416.10869086088, 'std_deviation': 0.23379518614512562, 'trade_amounts': 119, 'avg_profit': 11.900073032444306}
{'ticker1': 'AMD', 'ticker2': 'NVDA', 'total_profit': 1415.1401908110051, 'hit_rate': 0.8341968911917098, 'ending_cash': 11415.14019081102, 'std_deviation': 0.2370415064012595, 'trade_amounts': 193, 'avg_profit': 7.332332594875674}
{'ticker1': 'COF', 'ticker2': 'DFS', 'total_profit': 1413.908306657296, 'hit_rate': 0.7697841726618705, 'ending_cash': 11413.908306657288, 'std_deviation': 0.1837249919834904, 'trade_amounts': 139, 'avg_profit': 10.172002206167596}
