{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'NBTB', 'ticker2': 'NBHC', 'total_profit': 3272.5904825373996, 'hit_rate': 0.8524590163934426, 'ending_cash': 13272.590482537404, 'std_deviation': 0.2836397934719233, 'trade_amounts': 122, 'avg_profit': 26.824512151945903}
{'ticker1': 'BUSE', 'ticker2': 'CCNE', 'total_profit': 3171.990317987317, 'hit_rate': 0.9083333333333333, 'ending_cash': 13171.990317987322, 'std_deviation': 0.28794285675120057, 'trade_amounts': 120, 'avg_profit': 26.433252649894314}
{'ticker1': 'FMNB', 'ticker2': 'HBNC', 'total_profit': 3155.0253105047145, 'hit_rate': 0.8703703703703703, 'ending_cash': 13155.025310504712, 'std_deviation': 0.4579505563447978, 'trade_amounts': 108, 'avg_profit': 29.213197319488078}
{'ticker1': 'FBMS', 'ticker2': 'TRST', 'total_profit': 3137.774934057492, 'hit_rate': 0.896551724137931, 'ending_cash': 13137.774934057488, 'std_deviation': 0.28887058731035553, 'trade_amounts': 116, 'avg_profit': 27.04978391428871}
{'ticker1': 'GBCI', 'ticker2': 'TCBK', 'total_profit': 3071.26882630245, 'hit_rate': 0.9, 'ending_cash': 13071.268826302448, 'std_deviation': 0.3659118725593141, 'trade_amounts': 110, 'avg_profit': 27.920625693658636}
{'ticker1': 'FMNB', 'ticker2': 'SHBI', 'total_profit': 3006.3790205771156, 'hit_rate': 0.8938053097345132, 'ending_cash': 13006.37902057711, 'std_deviation': 0.4413962668344344, 'trade_amounts': 113, 'avg_profit': 26.605124075903667}
{'ticker1': 'CCNE', 'ticker2': 'CFB', 'total_profit': 2995.0863242379132, 'hit_rate': 0.8672566371681416, 'ending_cash': 12995.08632423791, 'std_deviation': 0.3097626959213691, 'trade_amounts': 113, 'avg_profit': 26.50518871007003}
{'ticker1': 'GBCI', 'ticker2': 'NBTB', 'total_profit': 2945.64509070943, 'hit_rate': 0.8585858585858586, 'ending_cash': 12945.645090709428, 'std_deviation': 0.3946598541221786, 'trade_amounts': 99, 'avg_profit': 29.753990815246755}
{'ticker1': 'TRMK', 'ticker2': 'TRST', 'total_profit': 2923.0269629205245, 'hit_rate': 0.9032258064516129, 'ending_cash': 12923.026962920523, 'std_deviation': 0.2873108704411939, 'trade_amounts': 124, 'avg_profit': 23.57279808806876}
{'ticker1': 'FBK', 'ticker2': 'TCBK', 'total_profit': 2845.5263566471685, 'hit_rate': 0.8598130841121495, 'ending_cash': 12845.526356647168, 'std_deviation': 0.2951587686327354, 'trade_amounts': 107, 'avg_profit': 26.593704267730562}
{'ticker1': 'TCBK', 'ticker2': 'TRST', 'total_profit': 2830.2456746206212, 'hit_rate': 0.8867924528301887, 'ending_cash': 12830.245674620624, 'std_deviation': 0.2753400493757525, 'trade_amounts': 106, 'avg_profit': 26.70043089264736}
{'ticker1': 'CCNE', 'ticker2': 'TRST', 'total_profit': 2772.741123545841, 'hit_rate': 0.8672566371681416, 'ending_cash': 12772.741123545837, 'std_deviation': 0.3120535439674566, 'trade_amounts': 113, 'avg_profit': 24.53753206677736}
{'ticker1': 'THFF', 'ticker2': 'TRST', 'total_profit': 2747.878427352159, 'hit_rate': 0.8867924528301887, 'ending_cash': 12747.87842735216, 'std_deviation': 0.23883674155228862, 'trade_amounts': 106, 'avg_profit': 25.923381390114706}
{'ticker1': 'CFB', 'ticker2': 'FMNB', 'total_profit': 2738.021807095184, 'hit_rate': 0.8571428571428571, 'ending_cash': 12738.021807095176, 'std_deviation': 0.48517867018728716, 'trade_amounts': 98, 'avg_profit': 27.93899803158351}
{'ticker1': 'LKFN', 'ticker2': 'TCBK', 'total_profit': 2714.3375875262923, 'hit_rate': 0.8431372549019608, 'ending_cash': 12714.337587526295, 'std_deviation': 0.3331621475402485, 'trade_amounts': 102, 'avg_profit': 26.61115281888522}
{'ticker1': 'SBSI', 'ticker2': 'TCBK', 'total_profit': 2663.5805193854753, 'hit_rate': 0.8494623655913979, 'ending_cash': 12663.580519385469, 'std_deviation': 0.3316072699908768, 'trade_amounts': 93, 'avg_profit': 28.640650746080382}
{'ticker1': 'FBK', 'ticker2': 'INDB', 'total_profit': 2646.0805029471258, 'hit_rate': 0.8155339805825242, 'ending_cash': 12646.080502947116, 'std_deviation': 0.3138599430756105, 'trade_amounts': 103, 'avg_profit': 25.69010197036043}
{'ticker1': 'WABC', 'ticker2': 'WSFS', 'total_profit': 2630.178434690686, 'hit_rate': 0.8130841121495327, 'ending_cash': 12630.17843469069, 'std_deviation': 0.3255409746823534, 'trade_amounts': 107, 'avg_profit': 24.581106866268097}
{'ticker1': 'CTBI', 'ticker2': 'SSB', 'total_profit': 2629.4255584992106, 'hit_rate': 0.8526315789473684, 'ending_cash': 12629.425558499212, 'std_deviation': 0.32550489884931233, 'trade_amounts': 95, 'avg_profit': 27.6781637736759}
{'ticker1': 'IREN', 'ticker2': 'MARA', 'total_profit': 2628.4421002734653, 'hit_rate': 0.7865168539325843, 'ending_cash': 12628.44210027347, 'std_deviation': 1.191068437982498, 'trade_amounts': 178, 'avg_profit': 14.766528653221714}
{'ticker1': 'TCBK', 'ticker2': 'WABC', 'total_profit': 2605.151491608044, 'hit_rate': 0.8928571428571429, 'ending_cash': 12605.151491608041, 'std_deviation': 0.21880875399478994, 'trade_amounts': 112, 'avg_profit': 23.26028117507182}
{'ticker1': 'BUSE', 'ticker2': 'FMNB', 'total_profit': 2588.5047125246674, 'hit_rate': 0.8421052631578947, 'ending_cash': 12588.504712524671, 'std_deviation': 0.483942264186659, 'trade_amounts': 95, 'avg_profit': 27.247418026575446}
{'ticker1': 'NBTB', 'ticker2': 'TCBK', 'total_profit': 2578.444665910746, 'hit_rate': 0.8415841584158416, 'ending_cash': 12578.44466591075, 'std_deviation': 0.3362086889094837, 'trade_amounts': 101, 'avg_profit': 25.529155108027194}
{'ticker1': 'SBSI', 'ticker2': 'THFF', 'total_profit': 2561.82342504947, 'hit_rate': 0.8686868686868687, 'ending_cash': 12561.823425049472, 'std_deviation': 0.2601145683336389, 'trade_amounts': 99, 'avg_profit': 25.877004293428993}
{'ticker1': 'HFWA', 'ticker2': 'TRST', 'total_profit': 2555.8731263317122, 'hit_rate': 0.8380952380952381, 'ending_cash': 12555.873126331713, 'std_deviation': 0.3121921697424738, 'trade_amounts': 105, 'avg_profit': 24.341648822206796}
{'ticker1': 'NBTB', 'ticker2': 'SBSI', 'total_profit': 2510.391672226646, 'hit_rate': 0.8837209302325582, 'ending_cash': 12510.391672226653, 'std_deviation': 0.32075781485280486, 'trade_amounts': 86, 'avg_profit': 29.190600839844716}
{'ticker1': 'CCNE', 'ticker2': 'FBMS', 'total_profit': 2508.726668872824, 'hit_rate': 0.8181818181818182, 'ending_cash': 12508.72666887283, 'std_deviation': 0.3411791756562439, 'trade_amounts': 99, 'avg_profit': 25.34067342295782}
{'ticker1': 'HFWA', 'ticker2': 'SHBI', 'total_profit': 2506.5009842665268, 'hit_rate': 0.8207547169811321, 'ending_cash': 12506.500984266513, 'std_deviation': 0.35769533965118133, 'trade_amounts': 106, 'avg_profit': 23.646235700627596}
{'ticker1': 'EVBN', 'ticker2': 'WSFS', 'total_profit': 2474.431132459701, 'hit_rate': 0.8315789473684211, 'ending_cash': 12474.431132459707, 'std_deviation': 0.32501461506156404, 'trade_amounts': 95, 'avg_profit': 26.046643499575815}
{'ticker1': 'INDB', 'ticker2': 'WABC', 'total_profit': 2455.983618269191, 'hit_rate': 0.845360824742268, 'ending_cash': 12455.983618269192, 'std_deviation': 0.297193237898734, 'trade_amounts': 97, 'avg_profit': 25.319418745043208}
{'ticker1': 'FBMS', 'ticker2': 'THFF', 'total_profit': 2455.3078456788726, 'hit_rate': 0.8942307692307693, 'ending_cash': 12455.30784567887, 'std_deviation': 0.26603038882245955, 'trade_amounts': 104, 'avg_profit': 23.608729285373773}
{'ticker1': 'FBK', 'ticker2': 'HTLF', 'total_profit': 2446.2930217299095, 'hit_rate': 0.845360824742268, 'ending_cash': 12446.293021729905, 'std_deviation': 0.3119660831101506, 'trade_amounts': 97, 'avg_profit': 25.219515687937218}
{'ticker1': 'HTLF', 'ticker2': 'TCBK', 'total_profit': 2408.997395119971, 'hit_rate': 0.8155339805825242, 'ending_cash': 12408.99739511997, 'std_deviation': 0.35749255089081367, 'trade_amounts': 103, 'avg_profit': 23.388324224465734}
{'ticker1': 'MSBI', 'ticker2': 'SBSI', 'total_profit': 2404.356474343091, 'hit_rate': 0.8431372549019608, 'ending_cash': 12404.356474343085, 'std_deviation': 0.3269050094111329, 'trade_amounts': 102, 'avg_profit': 23.572122297481275}
{'ticker1': 'PFBC', 'ticker2': 'TCBK', 'total_profit': 2396.1234751002285, 'hit_rate': 0.7978723404255319, 'ending_cash': 12396.123475100214, 'std_deviation': 0.31525270343249157, 'trade_amounts': 94, 'avg_profit': 25.490675267023704}
{'ticker1': 'FBK', 'ticker2': 'SBSI', 'total_profit': 2376.8649751347916, 'hit_rate': 0.8297872340425532, 'ending_cash': 12376.864975134793, 'std_deviation': 0.32833681630986167, 'trade_amounts': 94, 'avg_profit': 25.285797607816928}
{'ticker1': 'EVBN', 'ticker2': 'TCBK', 'total_profit': 2359.226896989616, 'hit_rate': 0.8064516129032258, 'ending_cash': 12359.226896989618, 'std_deviation': 0.26718708417421966, 'trade_amounts': 93, 'avg_profit': 25.368031150425978}
{'ticker1': 'NBHC', 'ticker2': 'THFF', 'total_profit': 2357.3546339233258, 'hit_rate': 0.8061224489795918, 'ending_cash': 12357.35463392333, 'std_deviation': 0.3481544643517982, 'trade_amounts': 98, 'avg_profit': 24.054639121666586}
{'ticker1': 'CCL', 'ticker2': 'CUK', 'total_profit': 2352.6018422927523, 'hit_rate': 0.9429824561403509, 'ending_cash': 12352.601842292746, 'std_deviation': 0.09083581606321099, 'trade_amounts': 228, 'avg_profit': 10.318429132862954}
{'ticker1': 'INDB', 'ticker2': 'THFF', 'total_profit': 2349.4862635017776, 'hit_rate': 0.801980198019802, 'ending_cash': 12349.48626350178, 'std_deviation': 0.3830560165121792, 'trade_amounts': 101, 'avg_profit': 23.262240232690868}
{'ticker1': 'FBMS', 'ticker2': 'GBCI', 'total_profit': 2339.973225671314, 'hit_rate': 0.8787878787878788, 'ending_cash': 12339.973225671307, 'std_deviation': 0.3650183187208526, 'trade_amounts': 99, 'avg_profit': 23.63609318859913}
{'ticker1': 'MSBI', 'ticker2': 'NBTB', 'total_profit': 2321.1095823086707, 'hit_rate': 0.8068181818181818, 'ending_cash': 12321.109582308673, 'std_deviation': 0.35519293794672985, 'trade_amounts': 88, 'avg_profit': 26.376245253507605}
{'ticker1': 'NBTB', 'ticker2': 'TRST', 'total_profit': 2314.6429755362283, 'hit_rate': 0.8390804597701149, 'ending_cash': 12314.642975536233, 'std_deviation': 0.28969775937294334, 'trade_amounts': 87, 'avg_profit': 26.60509167283022}
{'ticker1': 'NBHC', 'ticker2': 'TCBK', 'total_profit': 2310.2132371555886, 'hit_rate': 0.8918918918918919, 'ending_cash': 12310.21323715559, 'std_deviation': 0.3319986585206827, 'trade_amounts': 111, 'avg_profit': 20.81273186626655}
{'ticker1': 'MBC', 'ticker2': 'SHBI', 'total_profit': 2301.3084250034967, 'hit_rate': 0.7142857142857143, 'ending_cash': 12301.308425003499, 'std_deviation': 0.7952718756751682, 'trade_amounts': 91, 'avg_profit': 25.289103571467}
{'ticker1': 'FMBH', 'ticker2': 'SBSI', 'total_profit': 2293.4950965369508, 'hit_rate': 0.84375, 'ending_cash': 12293.495096536952, 'std_deviation': 0.31067732881247223, 'trade_amounts': 96, 'avg_profit': 23.890573922259904}
{'ticker1': 'CLSK', 'ticker2': 'MARA', 'total_profit': 2281.733080407653, 'hit_rate': 0.7869822485207101, 'ending_cash': 12281.733080407656, 'std_deviation': 1.5333859937215524, 'trade_amounts': 169, 'avg_profit': 13.501379174009772}
{'ticker1': 'FMBH', 'ticker2': 'TRST', 'total_profit': 2281.725276694543, 'hit_rate': 0.9032258064516129, 'ending_cash': 12281.72527669454, 'std_deviation': 0.2487257238629895, 'trade_amounts': 93, 'avg_profit': 24.534680394564973}
{'ticker1': 'HTLF', 'ticker2': 'THFF', 'total_profit': 2273.6203032318945, 'hit_rate': 0.7653061224489796, 'ending_cash': 12273.620303231897, 'std_deviation': 0.3045659204283748, 'trade_amounts': 98, 'avg_profit': 23.20020717583566}
{'ticker1': 'GBCI', 'ticker2': 'NBHC', 'total_profit': 2258.9594314519345, 'hit_rate': 0.8080808080808081, 'ending_cash': 12258.959431451936, 'std_deviation': 0.39987543548825355, 'trade_amounts': 99, 'avg_profit': 22.817772034868025}
{'ticker1': 'HTLF', 'ticker2': 'NBTB', 'total_profit': 2258.5742206422938, 'hit_rate': 0.8061224489795918, 'ending_cash': 12258.5742206423, 'std_deviation': 0.31067904041035627, 'trade_amounts': 98, 'avg_profit': 23.046675720839726}
{'ticker1': 'CFB', 'ticker2': 'NFBK', 'total_profit': 2247.6881933446543, 'hit_rate': 0.83, 'ending_cash': 12247.688193344658, 'std_deviation': 0.3090589287974256, 'trade_amounts': 100, 'avg_profit': 22.476881933446546}
{'ticker1': 'BUSE', 'ticker2': 'WASH', 'total_profit': 2246.7796705363876, 'hit_rate': 0.8202247191011236, 'ending_cash': 12246.779670536382, 'std_deviation': 0.37909622984853386, 'trade_amounts': 89, 'avg_profit': 25.24471539928525}
{'ticker1': 'GBCI', 'ticker2': 'SHBI', 'total_profit': 2231.8576135995017, 'hit_rate': 0.8478260869565217, 'ending_cash': 12231.857613599504, 'std_deviation': 0.35314365515936336, 'trade_amounts': 92, 'avg_profit': 24.259321886951103}
{'ticker1': 'FBMS', 'ticker2': 'NBTB', 'total_profit': 2221.8072718741137, 'hit_rate': 0.8085106382978723, 'ending_cash': 12221.807271874113, 'std_deviation': 0.3397736890398349, 'trade_amounts': 94, 'avg_profit': 23.636247573128863}
{'ticker1': 'HBNC', 'ticker2': 'NFBK', 'total_profit': 2214.6487306975523, 'hit_rate': 0.839622641509434, 'ending_cash': 12214.648730697556, 'std_deviation': 0.3060061835191029, 'trade_amounts': 106, 'avg_profit': 20.89291255375049}
{'ticker1': 'EXPO', 'ticker2': 'FELE', 'total_profit': 2203.1150707923957, 'hit_rate': 0.8118811881188119, 'ending_cash': 12203.115070792392, 'std_deviation': 0.308822701631108, 'trade_amounts': 101, 'avg_profit': 21.813020502895007}
{'ticker1': 'SBSI', 'ticker2': 'TRMK', 'total_profit': 2197.7053604103526, 'hit_rate': 0.8288288288288288, 'ending_cash': 12197.705360410351, 'std_deviation': 0.31342277219599896, 'trade_amounts': 111, 'avg_profit': 19.799147391084254}
{'ticker1': 'FBMS', 'ticker2': 'FMBH', 'total_profit': 2162.6917923818796, 'hit_rate': 0.8461538461538461, 'ending_cash': 12162.691792381886, 'std_deviation': 0.2964675643802798, 'trade_amounts': 91, 'avg_profit': 23.765843872328357}
{'ticker1': 'BUSE', 'ticker2': 'MSBI', 'total_profit': 2159.1442542134782, 'hit_rate': 0.8910891089108911, 'ending_cash': 12159.144254213477, 'std_deviation': 0.28531472253092677, 'trade_amounts': 101, 'avg_profit': 21.377665883301763}
{'ticker1': 'SBSI', 'ticker2': 'WABC', 'total_profit': 2149.1823133736975, 'hit_rate': 0.86, 'ending_cash': 12149.18231337369, 'std_deviation': 0.24619037639690247, 'trade_amounts': 100, 'avg_profit': 21.49182313373697}
{'ticker1': 'FBMS', 'ticker2': 'TCBK', 'total_profit': 2143.820860615157, 'hit_rate': 0.8333333333333334, 'ending_cash': 12143.820860615147, 'std_deviation': 0.3497562647804993, 'trade_amounts': 90, 'avg_profit': 23.820231784612847}
{'ticker1': 'EVBN', 'ticker2': 'SSB', 'total_profit': 2132.571537385423, 'hit_rate': 0.8170731707317073, 'ending_cash': 12132.571537385425, 'std_deviation': 0.3487182731810248, 'trade_amounts': 82, 'avg_profit': 26.006969968114905}
{'ticker1': 'FBK', 'ticker2': 'TRST', 'total_profit': 2132.422103292715, 'hit_rate': 0.81, 'ending_cash': 12132.422103292723, 'std_deviation': 0.340017286581006, 'trade_amounts': 100, 'avg_profit': 21.32422103292715}
{'ticker1': 'EVBN', 'ticker2': 'INDB', 'total_profit': 2131.330909783898, 'hit_rate': 0.8076923076923077, 'ending_cash': 12131.330909783894, 'std_deviation': 0.37873056638019365, 'trade_amounts': 78, 'avg_profit': 27.324755253639708}
{'ticker1': 'HTLF', 'ticker2': 'WABC', 'total_profit': 2126.8883633642236, 'hit_rate': 0.8631578947368421, 'ending_cash': 12126.888363364222, 'std_deviation': 0.3534272367798069, 'trade_amounts': 95, 'avg_profit': 22.38829856172866}
{'ticker1': 'NBHC', 'ticker2': 'WABC', 'total_profit': 2125.906547070568, 'hit_rate': 0.8494623655913979, 'ending_cash': 12125.906547070575, 'std_deviation': 0.2666623705856482, 'trade_amounts': 93, 'avg_profit': 22.859210183554495}
{'ticker1': 'FBMS', 'ticker2': 'SBSI', 'total_profit': 2118.8653659314555, 'hit_rate': 0.8333333333333334, 'ending_cash': 12118.865365931453, 'std_deviation': 0.3608193773084851, 'trade_amounts': 102, 'avg_profit': 20.773189862073092}
{'ticker1': 'LKFN', 'ticker2': 'WSFS', 'total_profit': 2112.2975448179404, 'hit_rate': 0.7821782178217822, 'ending_cash': 12112.297544817946, 'std_deviation': 0.3498351485808556, 'trade_amounts': 101, 'avg_profit': 20.913837077405358}
{'ticker1': 'EVBN', 'ticker2': 'TRST', 'total_profit': 2103.1881320021985, 'hit_rate': 0.8333333333333334, 'ending_cash': 12103.188132002198, 'std_deviation': 0.28397389464084, 'trade_amounts': 90, 'avg_profit': 23.368757022246648}
{'ticker1': 'NFBK', 'ticker2': 'TRST', 'total_profit': 2098.9828450812697, 'hit_rate': 0.7865168539325843, 'ending_cash': 12098.98284508127, 'std_deviation': 0.42953818213186934, 'trade_amounts': 89, 'avg_profit': 23.584076911025498}
{'ticker1': 'MSBI', 'ticker2': 'TRST', 'total_profit': 2094.9526635281527, 'hit_rate': 0.8854166666666666, 'ending_cash': 12094.95266352815, 'std_deviation': 0.2628304425365455, 'trade_amounts': 96, 'avg_profit': 21.82242357841826}
{'ticker1': 'BUSE', 'ticker2': 'TRST', 'total_profit': 2091.0265788538827, 'hit_rate': 0.8392857142857143, 'ending_cash': 12091.026578853885, 'std_deviation': 0.21313171119155414, 'trade_amounts': 112, 'avg_profit': 18.669880168338235}
{'ticker1': 'TCBK', 'ticker2': 'WSFS', 'total_profit': 2086.909474584035, 'hit_rate': 0.7843137254901961, 'ending_cash': 12086.909474584034, 'std_deviation': 0.3205672051936041, 'trade_amounts': 102, 'avg_profit': 20.45989680964739}
{'ticker1': 'CFB', 'ticker2': 'HBNC', 'total_profit': 2079.5717387812647, 'hit_rate': 0.8782608695652174, 'ending_cash': 12079.571738781262, 'std_deviation': 0.20869203660120814, 'trade_amounts': 115, 'avg_profit': 18.08323251114143}
{'ticker1': 'FBMS', 'ticker2': 'TRMK', 'total_profit': 2074.519355060356, 'hit_rate': 0.8198198198198198, 'ending_cash': 12074.519355060349, 'std_deviation': 0.2777105093151517, 'trade_amounts': 111, 'avg_profit': 18.689363559102304}
{'ticker1': 'FMBH', 'ticker2': 'INDB', 'total_profit': 2065.113763712593, 'hit_rate': 0.8390804597701149, 'ending_cash': 12065.113763712587, 'std_deviation': 0.31893402933567844, 'trade_amounts': 87, 'avg_profit': 23.73693981278843}
{'ticker1': 'CFB', 'ticker2': 'SHBI', 'total_profit': 2052.991890461561, 'hit_rate': 0.839622641509434, 'ending_cash': 12052.991890461559, 'std_deviation': 0.2396480874947391, 'trade_amounts': 106, 'avg_profit': 19.367848023222273}
{'ticker1': 'PFBC', 'ticker2': 'WSFS', 'total_profit': 2052.715067890664, 'hit_rate': 0.7938144329896907, 'ending_cash': 12052.715067890675, 'std_deviation': 0.33021682443602024, 'trade_amounts': 97, 'avg_profit': 21.162011009182113}
{'ticker1': 'BUSE', 'ticker2': 'NFBK', 'total_profit': 2042.672300258409, 'hit_rate': 0.7831325301204819, 'ending_cash': 12042.67230025841, 'std_deviation': 0.41646281824584613, 'trade_amounts': 83, 'avg_profit': 24.610509641667583}
{'ticker1': 'TCBK', 'ticker2': 'TRMK', 'total_profit': 2031.869542756136, 'hit_rate': 0.8425925925925926, 'ending_cash': 12031.869542756125, 'std_deviation': 0.23398520765890438, 'trade_amounts': 108, 'avg_profit': 18.813606877371633}
{'ticker1': 'FBK', 'ticker2': 'NFBK', 'total_profit': 2028.0095054927717, 'hit_rate': 0.7529411764705882, 'ending_cash': 12028.00950549277, 'std_deviation': 0.3948101982221178, 'trade_amounts': 85, 'avg_profit': 23.85893535873849}
{'ticker1': 'BUSE', 'ticker2': 'MBC', 'total_profit': 2024.982024613, 'hit_rate': 0.7608695652173914, 'ending_cash': 12024.982024612997, 'std_deviation': 0.694579810481305, 'trade_amounts': 92, 'avg_profit': 22.010674180576085}
{'ticker1': 'NBHC', 'ticker2': 'SBSI', 'total_profit': 2017.6277753216, 'hit_rate': 0.7978723404255319, 'ending_cash': 12017.627775321593, 'std_deviation': 0.3099344854483386, 'trade_amounts': 94, 'avg_profit': 21.464125269378716}
{'ticker1': 'GBCI', 'ticker2': 'INDB', 'total_profit': 2005.0648860570325, 'hit_rate': 0.7558139534883721, 'ending_cash': 12005.064886057038, 'std_deviation': 0.4522143939836883, 'trade_amounts': 86, 'avg_profit': 23.314707977407352}
{'ticker1': 'FBMS', 'ticker2': 'HFWA', 'total_profit': 2001.9380077963797, 'hit_rate': 0.8350515463917526, 'ending_cash': 12001.938007796389, 'std_deviation': 0.32745042106832184, 'trade_amounts': 97, 'avg_profit': 20.638536162849274}
{'ticker1': 'NBHC', 'ticker2': 'PFBC', 'total_profit': 1982.6090471720347, 'hit_rate': 0.7920792079207921, 'ending_cash': 11982.60904717204, 'std_deviation': 0.2962485025900041, 'trade_amounts': 101, 'avg_profit': 19.62979254625776}
{'ticker1': 'BUSE', 'ticker2': 'SHBI', 'total_profit': 1982.0981738622131, 'hit_rate': 0.8333333333333334, 'ending_cash': 11982.098173862218, 'std_deviation': 0.29576287614970354, 'trade_amounts': 90, 'avg_profit': 22.023313042913475}
{'ticker1': 'FMNB', 'ticker2': 'TRST', 'total_profit': 1981.9094912596038, 'hit_rate': 0.7647058823529411, 'ending_cash': 11981.909491259601, 'std_deviation': 0.40013901240986466, 'trade_amounts': 85, 'avg_profit': 23.31658225011298}
{'ticker1': 'CFB', 'ticker2': 'FLIC', 'total_profit': 1967.476443987429, 'hit_rate': 0.81, 'ending_cash': 11967.476443987434, 'std_deviation': 0.3028748896943881, 'trade_amounts': 100, 'avg_profit': 19.67476443987429}
{'ticker1': 'BWB', 'ticker2': 'SHBI', 'total_profit': 1961.5442927848665, 'hit_rate': 0.8490566037735849, 'ending_cash': 11961.544292784865, 'std_deviation': 0.2679031838851639, 'trade_amounts': 106, 'avg_profit': 18.50513483759308}
{'ticker1': 'INDB', 'ticker2': 'TCBK', 'total_profit': 1956.6120747013174, 'hit_rate': 0.7865168539325843, 'ending_cash': 11956.61207470132, 'std_deviation': 0.3236483510037142, 'trade_amounts': 89, 'avg_profit': 21.98440533372267}
{'ticker1': 'HFWA', 'ticker2': 'SBSI', 'total_profit': 1938.4521823259572, 'hit_rate': 0.7857142857142857, 'ending_cash': 11938.45218232596, 'std_deviation': 0.31125711596817324, 'trade_amounts': 98, 'avg_profit': 19.780124309448542}
{'ticker1': 'HTLF', 'ticker2': 'TRMK', 'total_profit': 1928.9916901873526, 'hit_rate': 0.7843137254901961, 'ending_cash': 11928.991690187355, 'std_deviation': 0.26273542851589593, 'trade_amounts': 102, 'avg_profit': 18.911683237130905}
{'ticker1': 'CFB', 'ticker2': 'MSBI', 'total_profit': 1920.5818995783904, 'hit_rate': 0.7978723404255319, 'ending_cash': 11920.581899578392, 'std_deviation': 0.3229289460698776, 'trade_amounts': 94, 'avg_profit': 20.431722335940325}
{'ticker1': 'FMBH', 'ticker2': 'NBHC', 'total_profit': 1919.7711324768422, 'hit_rate': 0.8315789473684211, 'ending_cash': 11919.771132476837, 'std_deviation': 0.29960377366061286, 'trade_amounts': 95, 'avg_profit': 20.20811718396676}
{'ticker1': 'FHB', 'ticker2': 'OCFC', 'total_profit': 1910.5590290779605, 'hit_rate': 0.7722772277227723, 'ending_cash': 11910.559029077955, 'std_deviation': 0.35554662077888544, 'trade_amounts': 101, 'avg_profit': 18.916426030474856}
{'ticker1': 'NBHC', 'ticker2': 'TRST', 'total_profit': 1905.176481721815, 'hit_rate': 0.8556701030927835, 'ending_cash': 11905.17648172181, 'std_deviation': 0.2747683907030294, 'trade_amounts': 97, 'avg_profit': 19.640994656925926}
